id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
LV3.101 Line 1;LV3.101 Bus 37_1;LV3.101 Bus 56_1;NAYY 4x150SE 0.6/1kV;0.00133432;100;LV3.101;7
LV3.101 Line 48;LV3.101 Bus 111_1;LV3.101 Bus 21_1;NAYY 4x150SE 0.6/1kV;0.00154519;100;LV3.101;7
LV3.101 Line 59;LV3.101 Bus 83_1;LV3.101 Bus 14_1;NAYY 4x150SE 0.6/1kV;0.00876997;100;LV3.101;7
LV3.101 Line 70;LV3.101 Bus 49_1;LV3.101 Bus 7_1;NAYY 4x150SE 0.6/1kV;0.00766335;100;LV3.101;7
LV3.101 Line 81;LV3.101 Bus 54_1;LV3.101 Bus 105_1;NAYY 4x150SE 0.6/1kV;0.0258995;100;LV3.101;7
LV3.101 Line 92;LV3.101 Bus 97_1;LV3.101 Bus 88_1;NAYY 4x150SE 0.6/1kV;0.00575865;100;LV3.101;7
LV3.101 Line 114;LV3.101 Bus 129_1;LV3.101 Bus 131_1;NAYY 4x150SE 0.6/1kV;0.0104802;100;LV3.101;7
LV3.101 Line 125;LV3.101 Bus 59_1;LV3.101 Bus 91_1;NAYY 4x150SE 0.6/1kV;0.00491506;100;LV3.101;7
LV3.101 Line 2;LV3.101 Bus 22_1;LV3.101 Bus 80_1;NAYY 4x150SE 0.6/1kV;0.0226867;100;LV3.101;7
LV3.101 Line 13;LV3.101 Bus 3_1;LV3.101 Bus 18_1;NAYY 4x150SE 0.6/1kV;0.053218;100;LV3.101;7
LV3.101 Line 35;LV3.101 Bus 126_1;LV3.101 Bus 84_1;NAYY 4x150SE 0.6/1kV;0.0122898;100;LV3.101;7
LV3.101 Line 43;LV3.101 Bus 133_1;LV3.101 Bus 74_1;NAYY 4x150SE 0.6/1kV;0.00403932;100;LV3.101;7
LV3.101 Line 44;LV3.101 Bus 62_1;LV3.101 Bus 46_1;NAYY 4x150SE 0.6/1kV;0.0155897;100;LV3.101;7
LV3.101 Line 45;LV3.101 Bus 69_1;LV3.101 Bus 83_2;NAYY 4x150SE 0.6/1kV;0.0114533;100;LV3.101;7
LV3.101 Line 47;LV3.101 Bus 44_1;LV3.101 Bus 113_1;NAYY 4x150SE 0.6/1kV;0.020668;100;LV3.101;7
LV3.101 Line 49;LV3.101 Bus 89_1;LV3.101 Bus 110_1;NAYY 4x150SE 0.6/1kV;0.0166045;100;LV3.101;7
LV3.101 Line 50;LV3.101 Bus 121_1;LV3.101 Bus 27_1;NAYY 4x150SE 0.6/1kV;0.00842342;100;LV3.101;7
LV3.101 Line 51;LV3.101 Bus 135_1;LV3.101 Bus 86_1;NAYY 4x150SE 0.6/1kV;0.0242906;100;LV3.101;7
LV3.101 Line 52;LV3.101 Bus 33_1;LV3.101 Bus 44_2;NAYY 4x150SE 0.6/1kV;0.01702;100;LV3.101;7
LV3.101 Line 53;LV3.101 Bus 107_1;LV3.101 Bus 39_1;NAYY 4x150SE 0.6/1kV;0.00362851;100;LV3.101;7
LV3.101 Line 54;LV3.101 Bus 52_1;LV3.101 Bus 20_1;NAYY 4x150SE 0.6/1kV;0.0240211;100;LV3.101;7
LV3.101 Line 55;LV3.101 Bus 24_1;LV3.101 Bus 136_1;NAYY 4x150SE 0.6/1kV;0.00190262;100;LV3.101;7
