;id;node;profile;pLoad;qLoad;sR;subnet;voltLvl;pLoad_th
0;LV3.101 Load 1;LV3.101 Bus 27;H0-C;0.003;0.0012;0.0032;LV3.101;7;
1;LV3.101 Load 31;LV3.101 Bus 56;H0-A;0.002;0.0008;0.0022;LV3.101;7;
2;LV3.101 Load 42;LV3.101 Bus 69;H0-G;0.002;0.0008;0.0022;LV3.101;7;
3;LV3.101 Load 53;LV3.101 Bus 124;H0-L;0.002;0.0008;0.0022;LV3.101;7;
4;LV3.101 Load 64;LV3.101 Bus 130;H0-L;0.002;0.0008;0.0022;LV3.101;7;
5;LV3.101 Load 75;LV3.101 Bus 57;H0-L;0.002;0.0008;0.0022;LV3.101;7;
6;LV3.101 Load 86;LV3.101 Bus 118;H0-C;0.003;0.0012;0.0032;LV3.101;7;
7;LV3.101 Load 97;LV3.101 Bus 51;G1-C;0.0079;0.0031;0.0085;LV3.101;7;
8;LV3.101 Load 108;LV3.101 Bus 73;H0-A;0.002;0.0008;0.0022;LV3.101;7;
9;LV3.101 Load 2;LV3.101 Bus 31;H0-C;0.003;0.0012;0.0032;LV3.101;7;
10;LV3.101 Load 13;LV3.101 Bus 81;H0-G;0.002;0.0008;0.0022;LV3.101;7;
11;LV3.101 Load 23;LV3.101 Bus 1;H0-B;0.003;0.0012;0.0032;LV3.101;7;
12;LV3.101 Load 24;LV3.101 Bus 125;H0-A;0.002;0.0008;0.0022;LV3.101;7;
13;LV3.101 Load 25;LV3.101 Bus 80;H0-B;0.003;0.0012;0.0032;LV3.101;7;
14;LV3.101 Load 26;LV3.101 Bus 115;H0-C;0.003;0.0012;0.0032;LV3.101;7;
15;LV3.101 Load 27;LV3.101 Bus 21;H0-A;0.003;0.0012;0.0032;LV3.101;7;
16;LV3.101 Load 28;LV3.101 Bus 79;H0-A;0.002;0.0008;0.0022;LV3.101;7;
17;LV3.101 Load 29;LV3.101 Bus 4;H0-B;0.002;0.0008;0.0022;LV3.101;7;
18;LV3.101 Load 30;LV3.101 Bus 102;H0-B;0.002;0.0008;0.0022;LV3.101;7;
19;LV3.101 Load 32;LV3.101 Bus 46;H0-B;0.002;0.0008;0.0022;LV3.101;7;
20;LV3.101 Load 33;LV3.101 Bus 95;H0-B;0.002;0.0008;0.0022;LV3.101;7;
21;LV3.101 Load 34;LV3.101 Bus 62;H0-L;0.002;0.0008;0.0022;LV3.101;7;
22;LV3.101 Load 35;LV3.101 Bus 43;H0-A;0.004;0.0016;0.0043;LV3.101;7;
23;LV3.101 Load 36;LV3.101 Bus 104;H0-G;0.002;0.0008;0.0022;LV3.101;7;
24;LV3.101 Load 37;LV3.101 Bus 55;H0-B;0.003;0.0012;0.0032;LV3.101;7;
25;LV3.101 Load 38;LV3.101 Bus 33;H0-B;0.003;0.0012;0.0032;LV3.101;7;
26;LV3.101 Load 39;LV3.101 Bus 84;H0-L;0.002;0.0008;0.0022;LV3.101;7;
27;LV3.101 Load 40;LV3.101 Bus 136;H0-A;0.002;0.0008;0.0022;LV3.101;7;
28;LV3.101 Load 41;LV3.101 Bus 41;H0-B;0.003;0.0012;0.0032;LV3.101;7;
29;LV3.101 Load 43;LV3.101 Bus 48;H0-L;0.002;0.0008;0.0022;LV3.101;7;
30;LV3.101 Load 44;LV3.101 Bus 11;H0-C;0.003;0.0012;0.0032;LV3.101;7;
31;LV3.101 Load 45;LV3.101 Bus 10;H0-C;0.004;0.0016;0.0043;LV3.101;7;
32;LV3.101 Load 46;LV3.101 Bus 8;G6-A;0.0119;0.0046;0.0128;LV3.101;7;
33;LV3.101 Load 47;LV3.101 Bus 122;H0-A;0.003;0.0012;0.0032;LV3.101;7;
34;LV3.101 Load 48;LV3.101 Bus 127;H0-C;0.003;0.0012;0.0032;LV3.101;7;
35;LV3.101 Load 49;LV3.101 Bus 121;H0-L;0.002;0.0008;0.0022;LV3.101;7;
36;LV3.101 Load 50;LV3.101 Bus 123;H0-L;0.002;0.0008;0.0022;LV3.101;7;
