id;nodeA;nodeB;type;cond;substation;subnet;voltLvl
LV3.101 Switch 3;LV3.101 Bus 1;LV3.101 Bus 1_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 4;LV3.101 Bus 1;LV3.101 Bus 1_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 1;MV1.101 Bus 12;MV1.101 Bus 12_1;CB;1;NULL;LV3.101;5
LV3.101 Switch 98;LV3.101 Bus 50;LV3.101 Bus 50_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 99;LV3.101 Bus 50;LV3.101 Bus 50_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 120;LV3.101 Bus 61;LV3.101 Bus 61_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 209;LV3.101 Bus 61;LV3.101 Bus 61_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 210;LV3.101 Bus 61;LV3.101 Bus 61_3;LS;1;NULL;LV3.101;7
LV3.101 Switch 144;LV3.101 Bus 72;LV3.101 Bus 72_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 145;LV3.101 Bus 72;LV3.101 Bus 72_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 165;LV3.101 Bus 83;LV3.101 Bus 83_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 166;LV3.101 Bus 83;LV3.101 Bus 83_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 186;LV3.101 Bus 94;LV3.101 Bus 94_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 187;LV3.101 Bus 94;LV3.101 Bus 94_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 228;LV3.101 Bus 115;LV3.101 Bus 115_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 229;LV3.101 Bus 115;LV3.101 Bus 115_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 250;LV3.101 Bus 126;LV3.101 Bus 126_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 251;LV3.101 Bus 126;LV3.101 Bus 126_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 252;LV3.101 Bus 126;LV3.101 Bus 126_3;LS;1;NULL;LV3.101;7
LV3.101 Switch 5;LV3.101 Bus 2;LV3.101 Bus 2_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 26;LV3.101 Bus 13;LV3.101 Bus 13_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 27;LV3.101 Bus 13;LV3.101 Bus 13_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 49;LV3.101 Bus 24;LV3.101 Bus 24_1;LS;1;NULL;LV3.101;7
LV3.101 Switch 50;LV3.101 Bus 24;LV3.101 Bus 24_2;LS;1;NULL;LV3.101;7
LV3.101 Switch 88;LV3.101 Bus 44;LV3.101 Bus 44_1;LS;1;NULL;LV3.101;7
