id;type;vmSetp;vaSetp;vmR;vmMin;vmMax;substation;coordID;subnet;voltLvl
LV3.101 Bus 1;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_0;LV3.101;7
LV3.101 Bus 50;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_1;LV3.101;7
LV3.101 Bus 61;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_2;LV3.101;7
LV3.101 Bus 72;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_3;LV3.101;7
LV3.101 Bus 83;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_4;LV3.101;7
LV3.101 Bus 94;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_5;LV3.101;7
LV3.101 Bus 115;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_6;LV3.101;7
LV3.101 Bus 126;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_7;LV3.101;7
LV3.101 Bus 2;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_8;LV3.101;7
LV3.101 Bus 13;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_9;LV3.101;7
LV3.101 Bus 24;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_10;LV3.101;7
LV3.101 Bus 44;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_11;LV3.101;7
LV3.101 Bus 45;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_12;LV3.101;7
LV3.101 Bus 46;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_13;LV3.101;7
LV3.101 Bus 47;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_14;LV3.101;7
LV3.101 Bus 48;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_15;LV3.101;7
LV3.101 Bus 49;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_16;LV3.101;7
LV3.101 Bus 51;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_17;LV3.101;7
LV3.101 Bus 52;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_18;LV3.101;7
LV3.101 Bus 53;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_19;LV3.101;7
LV3.101 Bus 54;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_20;LV3.101;7
LV3.101 Bus 55;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_21;LV3.101;7
LV3.101 Bus 56;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_22;LV3.101;7
LV3.101 Bus 57;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_23;LV3.101;7
LV3.101 Bus 58;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_24;LV3.101;7
LV3.101 Bus 59;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_25;LV3.101;7
LV3.101 Bus 60;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_26;LV3.101;7
LV3.101 Bus 62;busbar;NULL;NULL;0.4;0.9;1.1;NULL;coord_27;LV3.101;7
